source;target;similarity;setnence_num_target;target_sent;source_sent;
#Gloucester_Lr;#Fool_Lr;0.54895435633044;13;Speak less than thou knowest, Lend less than thou owest, Ride more than thou goest, Learn more than thou trowest, Set less than thou throwest;;
#Gloucester_Lr;#Fool_Lr;0.556061954378598;20;That lord that counseled thee To give away thy land, Come place him here by me;;
#Gloucester_Lr;#Fool_Lr;0.557430354698812;22;All thy other titles thou hast given away.;It shall lose thee nothing.;
#Gloucester_Lr;#Fool_Lr;0.577179826136333;41;Thou hast pared thy wit o' both sides and left nothing i' th' middle.;It shall lose thee nothing.;
#Edmund_Lr;#Fool_Lr;0.472594977527346;57;Take the Fool with thee.;It was not brought me, my lord;
#Edmund_Lr;#Fool_Lr;0.475032860815679;86;That sir which serves and seeks for gain, And follows but for form, Will pack when it begins to rain And leave thee in the storm.;I shall serve you, sir, Truly, however else.;
#Edmund_Lr;#Fool_Lr;0.48978863114747;40;And yet I would not be thee, nuncle.;Thou, Nature, art my goddess.;
#Edmund_Lr;#Fool_Lr;0.489900115770739;45;Now thou art an O without a figure.;Thou, Nature, art my goddess.;
#Edmund_Lr;#Fool_Lr;0.498335925321771;20;That lord that counseled thee To give away thy land, Come place him here by me;;
#Edmund_Lr;#Fool_Lr;0.504369839800144;53;Which they will make an obedient father.;Our father's love is to the bastard Edmund As to th' legitimate.;
#Edmund_Lr;#Fool_Lr;0.507199875854594;46;I am better than thou art now.;Thou, Nature, art my goddess.;
#Edmund_Lr;#Fool_Lr;0.507539454017057;32;Fools had ne'er less grace in a year, For wise men are grown foppish And know not how their wits to wear, Their manners are so apish.;This is the excellent foppery of the world, that when we are sick in fortune (often the surfeits of our own behavior) we make guilty of our disasters the sun, the moon, and stars, as if we were villains on necessity;
#Edmund_Lr;#Fool_Lr;0.52937439971027;11;Sirrah, I'll teach thee a speech.;Sir, I shall study deserving.;
#Edmund_Lr;#Fool_Lr;0.555170151805358;37;I marvel what kin thou and thy daughters are.;Thou, Nature, art my goddess.;
